Reading data from ./data_sample.csv
Cleaning text
Calculating English probability
Saving to ./data_sample_clean.csv
         1421883 function calls (1404942 primitive calls) in 1.765 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 _pep440.py:158(_compare)
        1    0.000    0.000    0.000    0.000 _pep440.py:165(LegacyVersion)
        1    0.000    0.000    0.000    0.000 _pep440.py:285(Version)
        4    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
       16    0.000    0.000    0.000    0.000 _pep440.py:301(<genexpr>)
       12    0.000    0.000    0.000    0.000 _pep440.py:392(_parse_letter_version)
        4    0.000    0.000    0.000    0.000 _pep440.py:426(_parse_local_version)
        4    0.000    0.000    0.000    0.000 _pep440.py:437(_cmpkey)
        7    0.000    0.000    0.000    0.000 _pep440.py:446(<lambda>)
        1    0.000    0.000    0.000    0.000 _pep440.py:45(Infinity)
        8    0.000    0.000    0.000    0.000 _pep440.py:70(__neg__)
        1    0.000    0.000    0.000    0.000 _pep440.py:77(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 _perceptron.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _perceptron.py:7(Perceptron)
        1    0.000    0.000    0.015    0.015 _pickle.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _plotutils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _policybase.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
        1    0.000    0.000    0.001    0.001 _polynomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polynomial.py:31(PolynomialFeatures)
        1    0.000    0.000    0.000    0.000 _polynomial.py:502(SplineTransformer)
        1    0.000    0.000    0.000    0.000 _posix_reduction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
        2    0.000    0.000    0.017    0.008 _procrustes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:48(PytestTester)
       11    0.000    0.000    0.000    0.000 _pytesttester.py:78(__init__)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:13(PyxlsbReader)
        1    0.000    0.000    0.000    0.000 _qap.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _qmc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _qmc.py:1161(MultivariateNormalQMC)
        1    0.000    0.000    0.000    0.000 _qmc.py:1327(MultinomialQMC)
        1    0.000    0.000    0.000    0.000 _qmc.py:527(QMCEngine)
        1    0.000    0.000    0.000    0.000 _qmc.py:681(Halton)
        1    0.000    0.000    0.000    0.000 _qmc.py:796(LatinHypercube)
        1    0.000    0.000    0.000    0.000 _qmc.py:901(Sobol)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:12(LRUDict)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:29(SemiInfiniteFunc)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:57(DoubleInfiniteFunc)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:94(_Bunch)
        1    0.000    0.000    0.000    0.000 _quadrature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _quadrature.py:22(_copy_func)
        1    0.000    0.000    0.000    0.000 _quadrature.py:48(AccuracyWarning)
        1    0.000    0.000    0.000    0.000 _quadrature.py:62(cache_decorator)
        1    0.000    0.000    0.000    0.000 _quantile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _quantile.py:16(QuantileRegressor)
        1    0.000    0.000    0.000    0.000 _random.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ranges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ranking.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ransac.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ransac.py:56(RANSACRegressor)
        1    0.000    0.000    0.001    0.001 _rbfinterp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rbfinterp.py:132(RBFInterpolator)
        1    0.000    0.000    0.000    0.000 _rcv1.py:1(<module>)
        1    0.003    0.003    0.007    0.007 _regex_core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1034(parse_flag_set)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1050(parse_flags)
        1    0.000    0.000    0.001    0.001 _regex_core.py:1067(parse_subpattern)
        1    0.000    0.000    0.001    0.001 _regex_core.py:1081(parse_flags_subpattern)
       27    0.000    0.000    0.000    0.000 _regex_core.py:1167(parse_escape)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1232(parse_numeric_escape)
       14    0.000    0.000    0.001    0.000 _regex_core.py:1389(parse_set)
       14    0.000    0.000    0.001    0.000 _regex_core.py:1455(parse_set_imp_union)
       79    0.000    0.000    0.001    0.000 _regex_core.py:1478(parse_set_member)
       94    0.000    0.000    0.001    0.000 _regex_core.py:1519(parse_set_item)
        7    0.000    0.000    0.000    0.000 _regex_core.py:1577(numeric_to_rational)
        7    0.000    0.000    0.000    0.000 _regex_core.py:1598(standardise_name)
       40    0.000    0.000    0.000    0.000 _regex_core.py:1603(<genexpr>)
        7    0.000    0.000    0.000    0.000 _regex_core.py:1609(lookup_property)
       32    0.000    0.000    0.000    0.000 _regex_core.py:1812(make_sequence)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1818(RegexBase)
      266    0.000    0.000    0.000    0.000 _regex_core.py:1819(__init__)
       22    0.000    0.000    0.000    0.000 _regex_core.py:1822(with_flags)
       24    0.000    0.000    0.000    0.000 _regex_core.py:1842(fix_groups)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1845(optimise)
       19    0.000    0.000    0.000    0.000 _regex_core.py:1848(pack_characters)
        2    0.000    0.000    0.000    0.000 _regex_core.py:1866(has_simple_start)
     89/7    0.000    0.000    0.000    0.000 _regex_core.py:1869(compile)
       12    0.000    0.000    0.000    0.000 _regex_core.py:1872(is_empty)
    52/10    0.000    0.000    0.000    0.000 _regex_core.py:1875(__hash__)
        4    0.000    0.000    0.000    0.000 _regex_core.py:1884(get_required_string)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1888(ZeroWidthBase)
       15    0.000    0.000    0.000    0.000 _regex_core.py:1889(__init__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1915(Any)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1934(AnyAll)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1938(AnyU)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1942(Atomic)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1998(Boundary)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2002(Branch)
        4    0.000    0.000    0.000    0.000 _regex_core.py:2003(__init__)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2007(fix_groups)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2011(optimise)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2046(_add_precheck)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2061(pack_characters)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2062(<listcomp>)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2078(get_firstset)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2085(_compile)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2102(_flatten_branches)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2115(_split_common_prefix)
        7    0.000    0.000    0.000    0.000 _regex_core.py:2127(<genexpr>)
        1    0.000    0.000    0.000    0.000 _regex_core.py:227(Namespace)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2282(_reduce_to_set)
        7    0.000    0.000    0.000    0.000 _regex_core.py:2336(_flush_set_members)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2388(max_width)
        4    0.000    0.000    0.000    0.000 _regex_core.py:2389(<genexpr>)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2391(CallGroup)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2437(CallRef)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2446(Character)
      110    0.000    0.000    0.000    0.000 _regex_core.py:2453(__init__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2470(rebuild)
      170    0.000    0.000    0.000    0.000 _regex_core.py:2473(optimise)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2476(get_firstset)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2479(has_simple_start)
       11    0.000    0.000    0.000    0.000 _regex_core.py:2482(_compile)
        3    0.000    0.000    0.000    0.000 _regex_core.py:2509(max_width)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2512(get_required_string)
        4    0.000    0.000    0.000    0.000 _regex_core.py:2516(<genexpr>)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2520(Conditional)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2609(DefaultBoundary)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2613(DefaultEndOfWord)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2617(DefaultStartOfWord)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2621(EndOfLine)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2625(EndOfLineU)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2629(EndOfString)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2633(EndOfStringLine)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2637(EndOfStringLineU)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2641(EndOfWord)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2645(Failure)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2651(Fuzzy)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2784(Grapheme)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2799(GraphemeBoundary)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2803(GreedyRepeat)
       24    0.000    0.000    0.000    0.000 _regex_core.py:2807(__init__)
       12    0.000    0.000    0.000    0.000 _regex_core.py:2813(fix_groups)
       12    0.000    0.000    0.000    0.000 _regex_core.py:2816(optimise)
       12    0.000    0.000    0.000    0.000 _regex_core.py:2821(pack_characters)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2832(can_be_affix)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2838(get_firstset)
       12    0.000    0.000    0.000    0.000 _regex_core.py:2845(_compile)
        5    0.000    0.000    0.000    0.000 _regex_core.py:2876(max_width)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2882(get_required_string)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2895(PossessiveRepeat)
        2    0.000    0.000    0.000    0.000 _regex_core.py:292(is_cased_i)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2925(Group)
       14    0.000    0.000    0.000    0.000 _regex_core.py:2926(__init__)
      7/4    0.000    0.000    0.000    0.000 _regex_core.py:2934(fix_groups)
      7/4    0.000    0.000    0.000    0.000 _regex_core.py:2938(optimise)
      7/4    0.000    0.000    0.000    0.000 _regex_core.py:2943(pack_characters)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2962(has_simple_start)
      7/4    0.000    0.000    0.000    0.000 _regex_core.py:2965(_compile)
        1    0.000    0.000    0.000    0.000 _regex_core.py:30(error)
        3    0.000    0.000    0.000    0.000 _regex_core.py:300(_compile_firstset)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3000(get_required_string)
       14    0.000    0.000    0.000    0.000 _regex_core.py:3003(__del__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3006(Keep)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3010(LazyRepeat)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3014(LookAround)
        6    0.000    0.000    0.000    0.000 _regex_core.py:3017(__init__)
        3    0.000    0.000    0.000    0.000 _regex_core.py:3023(fix_groups)
        3    0.000    0.000    0.000    0.000 _regex_core.py:3026(optimise)
        3    0.000    0.000    0.000    0.000 _regex_core.py:3033(pack_characters)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3049(get_firstset)
        3    0.000    0.000    0.000    0.000 _regex_core.py:3055(_compile)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3079(max_width)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3082(LookAroundConditional)
        3    0.000    0.000    0.000    0.000 _regex_core.py:310(_check_firstset)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3167(PrecompiledCode)
       11    0.000    0.000    0.000    0.000 _regex_core.py:3168(__init__)
       11    0.000    0.000    0.000    0.000 _regex_core.py:3171(_compile)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3174(Property)
        7    0.000    0.000    0.000    0.000 _regex_core.py:3181(__init__)
        2    0.000    0.000    0.000    0.000 _regex_core.py:3195(optimise)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3204(_compile)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3226(Prune)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3232(Range)
       15    0.000    0.000    0.000    0.000 _regex_core.py:3239(__init__)
       18    0.000    0.000    0.000    0.000 _regex_core.py:3254(optimise)
       15    0.000    0.000    0.000    0.000 _regex_core.py:3285(_compile)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3309(RefGroup)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3316(__init__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3325(fix_groups)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3342(_compile)
        2    0.000    0.000    0.000    0.000 _regex_core.py:3352(max_width)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3355(__del__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3358(SearchAnchor)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3362(Sequence)
       41    0.000    0.000    0.000    0.000 _regex_core.py:3363(__init__)
     19/5    0.000    0.000    0.000    0.000 _regex_core.py:3370(fix_groups)
     19/5    0.000    0.000    0.000    0.000 _regex_core.py:3374(optimise)
